"id","fqdn/ip","port","severity","finding","cve","cwe"
"cipherlist_OBSOLETED","api.hydrogeotechnique.com/148.253.75.120","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","api.hydrogeotechnique.com/148.253.75.120","443","INFO","not offered","",""
"cipherlist_STRONG_FS","api.hydrogeotechnique.com/148.253.75.120","443","OK","offered","",""
"cipher_order-tls1_2","api.hydrogeotechnique.com/148.253.75.120","443","OK","server","",""
"cipher-tls1_2_xc030","api.hydrogeotechnique.com/148.253.75.120","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","api.hydrogeotechnique.com/148.253.75.120","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","api.hydrogeotechnique.com/148.253.75.120","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","api.hydrogeotechnique.com/148.253.75.120","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","api.hydrogeotechnique.com/148.253.75.120","443","OK","server","",""
"cipher-tls1_3_x1302","api.hydrogeotechnique.com/148.253.75.120","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","api.hydrogeotechnique.com/148.253.75.120","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","api.hydrogeotechnique.com/148.253.75.120","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","api.hydrogeotechnique.com/148.253.75.120","443","INFO","false","",""
"cipher_order","api.hydrogeotechnique.com/148.253.75.120","443","OK","server","",""
"FS","api.hydrogeotechnique.com/148.253.75.120","443","OK","offered","",""
"FS_ciphers","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","api.hydrogeotechnique.com/148.253.75.120","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","api.hydrogeotechnique.com/148.253.75.120","443","OK","Unknown DH group (2048 bits)","",""
"FS_TLS12_sig_algs","api.hydrogeotechnique.com/148.253.75.120","443","LOW","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224 RSA+SHA1","",""
"FS_TLS13_sig_algs","api.hydrogeotechnique.com/148.253.75.120","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","api.hydrogeotechnique.com/148.253.75.120","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","api.hydrogeotechnique.com/148.253.75.120","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","api.hydrogeotechnique.com/148.253.75.120","443","INFO","yes","",""
"sessionresumption_ticket","api.hydrogeotechnique.com/148.253.75.120","443","INFO","supported","",""
"sessionresumption_ID","api.hydrogeotechnique.com/148.253.75.120","443","INFO","not supported","",""
"TLS_timestamp","api.hydrogeotechnique.com/148.253.75.120","443","INFO","random","",""
"certificate_compression","api.hydrogeotechnique.com/148.253.75.120","443","INFO","none","",""
"clientAuth","api.hydrogeotechnique.com/148.253.75.120","443","INFO","none","",""
"cert_numbers","api.hydrogeotechnique.com/148.253.75.120","443","INFO","1","",""
"cert_signatureAlgorithm","api.hydrogeotechnique.com/148.253.75.120","443","OK","SHA256 with RSA","",""
"cert_keySize","api.hydrogeotechnique.com/148.253.75.120","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","api.hydrogeotechnique.com/148.253.75.120","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","api.hydrogeotechnique.com/148.253.75.120","443","INFO","059DFCC26FF5E31EDD36FA24BAB074534D98","",""
"cert_serialNumberLen","api.hydrogeotechnique.com/148.253.75.120","443","INFO","18","",""
"cert_fingerprintSHA1","api.hydrogeotechnique.com/148.253.75.120","443","INFO","8B4E37D5C24CD8ED9E44CB2C43706A85D4ED8B02","",""
"cert_fingerprintSHA256","api.hydrogeotechnique.com/148.253.75.120","443","INFO","BA2B3C2F9760F47ABE5206EF03A17CD615EAF2253A28F34BF9ABA8C6A79B06D5","",""
"cert","api.hydrogeotechnique.com/148.253.75.120","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFDTCCA/WgAwIBAgISBZ38wm/14x7dNvokurB0U02YMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjUwNTIxMTUyNjQxWhcNMjUwODE5MTUyNjQwWjAkMSIwIAYDVQQDExlhcGkuaHlkcm9nZW90ZWNobmlxdWUuY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsd4cwUViPbf8J5V0lbYsmDvYGbhrtcwpUZchv+IiIC7ap25p6y57yW7+x0nwWKI1fZ7G9t1COE9i+5nJWJVAInwoyRDzA+yaMQZqIdi1S5xoY9nac5f0V5imsr8XI3xvc2p8UGEIyZ16rV4OEv1zWVLrM/pAThduMV8bqC+ok82KmVxsaaIcdbWxXRcRPGgPjszJAwLa74wLyE71GnEcmjq0Xds1UyXtdDDj3SAqCMt6wPdSFtoE55ZjkeTzYGtTTK10DqBmoFrTZkQT5+H5a5mTvi7+bcugWWOCBsYhTpYSm0x3hdoX7dpOMMJzXCRkX0BJaHKGBpbpEXIJ2hZWoQIDAQABo4ICKDCCAiQwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBSKkEcdUR7ZR5w8wjcDbA9yp4qSGzAfBgNVHSMEGDAWgBTFz0ak6vTDwHpslcQtsF6SLybjuTAzBggrBgEFBQcBAQQnMCUwIwYIKwYBBQUHMAKGF2h0dHA6Ly9yMTEuaS5sZW5jci5vcmcvMCQGA1UdEQQdMBuCGWFwaS5oeWRyb2dlb3RlY2huaXF1ZS5jb20wEwYDVR0gBAwwCjAIBgZngQwBAgEwLgYDVR0fBCcwJTAjoCGgH4YdaHR0cDovL3IxMS5jLmxlbmNyLm9yZy8yNS5jcmwwggEDBgorBgEEAdZ5AgQCBIH0BIHxAO8AdQCkQsUGSWBhVI8P1Oqc+3otJkVNh6l/L99FWfYnTzqEVAAAAZbzqcUlAAAEAwBGMEQCIF0zgTv8GxSL/6N6Eyw3zepFLR2ySUMUDi/MK8mg7E/4AiBknM5G1+424/KgUlgNbKMQ5JvGANit8Inc33WmyfLb8AB2ABLxTjS9U3JMhAYZw48/ehP457Vih4icbTAFhOvlhiY6AAABlvOpxSAAAAQDAEcwRQIgYtvcvRwdnH72T9+lEm5nAipJVmYsZ9UMYUPDOsOAnUACIQC4FHJDChuzi/oaLpQswc1IBzqETwKBC6JHdMknamdXWTANBgkqhkiG9w0BAQsFAAOCAQEAPc2C5KKjdbE4rIRzl9VTuiUVYI8NZOPzgiQhclUPkEX2e0Or0oxNuNn6MGhtQoXpB0FcbdS0dISTdJAF84kmWPwDplbjIKYri/6C9vIj/m26xc+DBgi6yoiMWZ2B1v0WZumIox04bVsDtJ5D1ndnytvv2EyHvGoxqxyXcYOrKjcC4SjeuRawwpVcFClCFSlwX7TpiK1PE6RMtRRIla+fgfhnlZp6jsvN84Lb6L1FkT0A5BQb+A0Y1UZ8KgUbV+4+visN0KLLFatyTdHBQvl+18gUt/lgIgIIuL16AwtDk8UL/nyUt3XQ5U5O2zTRkVjsWVhCdlNEMw+bB3y6+aZG2A==\n-----END CERTIFICATE-----","",""
"cert_commonName","api.hydrogeotechnique.com/148.253.75.120","443","OK","api.hydrogeotechnique.com","",""
"cert_commonName_wo_SNI","api.hydrogeotechnique.com/148.253.75.120","443","INFO","*.osc-fr1.scalingo.io","",""
"cert_subjectAltName","api.hydrogeotechnique.com/148.253.75.120","443","INFO","api.hydrogeotechnique.com","",""
"cert_trust","api.hydrogeotechnique.com/148.253.75.120","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_trust_wildcard","api.hydrogeotechnique.com/148.253.75.120","443","LOW","trust is via wildcard","",""
"cert_chain_of_trust","api.hydrogeotechnique.com/148.253.75.120","443","OK","passed.","",""
"cert_certificatePolicies_EV","api.hydrogeotechnique.com/148.253.75.120","443","INFO","no","",""
"cert_expirationStatus","api.hydrogeotechnique.com/148.253.75.120","443","OK","62 >= 30 days","",""
"cert_notBefore","api.hydrogeotechnique.com/148.253.75.120","443","INFO","2025-05-21 15:26","",""
"cert_notAfter","api.hydrogeotechnique.com/148.253.75.120","443","OK","2025-08-19 15:26","",""
"cert_extlifeSpan","api.hydrogeotechnique.com/148.253.75.120","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","api.hydrogeotechnique.com/148.253.75.120","443","INFO","not present","",""
"cert_crlDistributionPoints","api.hydrogeotechnique.com/148.253.75.120","443","INFO","http://r11.c.lencr.org/25.crl","",""
"cert_ocspURL","api.hydrogeotechnique.com/148.253.75.120","443","INFO","--","",""
"OCSP_stapling","api.hydrogeotechnique.com/148.253.75.120","443","INFO","not offered","",""
"cert_mustStapleExtension","api.hydrogeotechnique.com/148.253.75.120","443","INFO","--","",""
"DNS_CAArecord","api.hydrogeotechnique.com/148.253.75.120","443","LOW","--","",""
"certificate_transparency","api.hydrogeotechnique.com/148.253.75.120","443","OK","yes (certificate extension)","",""
"certs_countServer","api.hydrogeotechnique.com/148.253.75.120","443","INFO","2","",""
"certs_list_ordering_problem","api.hydrogeotechnique.com/148.253.75.120","443","INFO","no","",""
"cert_caIssuers","api.hydrogeotechnique.com/148.253.75.120","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","api.hydrogeotechnique.com/148.253.75.120","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","api.hydrogeotechnique.com/148.253.75.120","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","api.hydrogeotechnique.com/148.253.75.120","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","api.hydrogeotechnique.com/148.253.75.120","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","api.hydrogeotechnique.com/148.253.75.120","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","api.hydrogeotechnique.com/148.253.75.120","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","api.hydrogeotechnique.com/148.253.75.120","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","api.hydrogeotechnique.com/148.253.75.120","443","INFO","404 Not Found ('/')","",""
"HTTP_clock_skew","api.hydrogeotechnique.com/148.253.75.120","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","api.hydrogeotechnique.com/148.253.75.120","443","INFO","1750239051","",""
"HSTS_time","api.hydrogeotechnique.com/148.253.75.120","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","api.hydrogeotechnique.com/148.253.75.120","443","INFO","only for this domain","",""
"HSTS_preload","api.hydrogeotechnique.com/148.253.75.120","443","INFO","domain is NOT marked for preloading","",""
"HPKP","api.hydrogeotechnique.com/148.253.75.120","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","api.hydrogeotechnique.com/148.253.75.120","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","api.hydrogeotechnique.com/148.253.75.120","443","INFO","No application banner found","",""
"cookie_count","api.hydrogeotechnique.com/148.253.75.120","443","INFO","0 at '/' (maybe missed the application)","",""
"security_headers","api.hydrogeotechnique.com/148.253.75.120","443","MEDIUM","--","",""
"banner_reverseproxy","api.hydrogeotechnique.com/148.253.75.120","443","INFO","--","","CWE-200"
"heartbleed","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","api.hydrogeotechnique.com/148.253.75.120","443","OK","supported","","CWE-310"
"secure_client_renego","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","api.hydrogeotechnique.com/148.253.75.120","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","api.hydrogeotechnique.com/148.253.75.120","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=BA2B3C2F9760F47ABE5206EF03A17CD615EAF2253A28F34BF9ABA8C6A79B06D5","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","api.hydrogeotechnique.com/148.253.75.120","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","api.hydrogeotechnique.com/148.253.75.120","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_70","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11_12","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_13_14","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_15","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chromium_137_win11","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_137_win11","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_8_win7","api.hydrogeotechnique.com/148.253.75.120","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","api.hydrogeotechnique.com/148.253.75.120","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-edge_133_win11_23h2","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_184_ios_184","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_184_osx_154","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","api.hydrogeotechnique.com/148.253.75.120","443","INFO","No connection","",""
"clientsimulation-java_80442","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1102","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_1703","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_2106","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_336","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_102e","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_315","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_350","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","api.hydrogeotechnique.com/148.253.75.120","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","api.hydrogeotechnique.com/148.253.75.120","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","api.hydrogeotechnique.com/148.253.75.120","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","api.hydrogeotechnique.com/148.253.75.120","443","INFO","100","",""
"protocol_support_score_weighted","api.hydrogeotechnique.com/148.253.75.120","443","INFO","30","",""
"key_exchange_score","api.hydrogeotechnique.com/148.253.75.120","443","INFO","90","",""
"key_exchange_score_weighted","api.hydrogeotechnique.com/148.253.75.120","443","INFO","27","",""
"cipher_strength_score","api.hydrogeotechnique.com/148.253.75.120","443","INFO","90","",""
"cipher_strength_score_weighted","api.hydrogeotechnique.com/148.253.75.120","443","INFO","36","",""
"final_score","api.hydrogeotechnique.com/148.253.75.120","443","INFO","93","",""
"overall_grade","api.hydrogeotechnique.com/148.253.75.120","443","OK","A+","",""
"service","api.hydrogeotechnique.com/109.232.236.90","443","INFO","HTTP","",""
"pre_128cipher","api.hydrogeotechnique.com/109.232.236.90","443","INFO","No 128 cipher limit bug","",""
"SSLv2","api.hydrogeotechnique.com/109.232.236.90","443","OK","not offered","",""
"SSLv3","api.hydrogeotechnique.com/109.232.236.90","443","OK","not offered","",""
"TLS1","api.hydrogeotechnique.com/109.232.236.90","443","INFO","not offered","",""
"TLS1_1","api.hydrogeotechnique.com/109.232.236.90","443","INFO","not offered","",""
"TLS1_2","api.hydrogeotechnique.com/109.232.236.90","443","OK","offered","",""
"TLS1_3","api.hydrogeotechnique.com/109.232.236.90","443","OK","offered with final","",""
"NPN","api.hydrogeotechnique.com/109.232.236.90","443","INFO","not offered","",""
"ALPN_HTTP2","api.hydrogeotechnique.com/109.232.236.90","443","OK","h2","",""
"ALPN","api.hydrogeotechnique.com/109.232.236.90","443","INFO","http/1.1","",""
"cipherlist_NULL","api.hydrogeotechnique.com/109.232.236.90","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","api.hydrogeotechnique.com/109.232.236.90","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","api.hydrogeotechnique.com/109.232.236.90","443","OK","not offered","","CWE-327"
"cipherlist_LOW","api.hydrogeotechnique.com/109.232.236.90","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","api.hydrogeotechnique.com/109.232.236.90","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","api.hydrogeotechnique.com/109.232.236.90","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","api.hydrogeotechnique.com/109.232.236.90","443","INFO","not offered","",""
"cipherlist_STRONG_FS","api.hydrogeotechnique.com/109.232.236.90","443","OK","offered","",""
"cipher_order-tls1_2","api.hydrogeotechnique.com/109.232.236.90","443","OK","server","",""
"cipher-tls1_2_xc030","api.hydrogeotechnique.com/109.232.236.90","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
